path,bytes,ext,kb,mb
.gitignore,391,,0.3818359375,0.00037288665771484375
AGENTS.md,7155,.md,6.9873046875,0.006823539733886719
ALIGNMENT_REPORT.md,17348,.md,16.94140625,0.016544342041015625
AUDIT_REPORT.md,6451,.md,6.2998046875,0.006152153015136719
AUDIT_REPORT_JULES.md,7682,.md,7.501953125,0.0073261260986328125
COMPARISON_REPORT.md,25844,.md,25.23828125,0.024646759033203125
IskraJulesCode.md,5596,.md,5.46484375,0.005336761474609375
README.md,14944,.md,14.59375,0.014251708984375
SETUP_GUIDE.md,11164,.md,10.90234375,0.010646820068359375
TESTING_REPORT.md,15224,.md,14.8671875,0.01451873779296875
.claude/ISKRA_CLAUDE_CODE.md,10685,.md,10.4345703125,0.010190010070800781
.vscode/mcp.json,427,.json,0.4169921875,0.00040721893310546875
IskraCanonDocumentation/01_MANIFEST_and_OVERVIEW.md,193476,.md,188.94140625,0.18451309204101562
IskraCanonDocumentation/02_CANON_and_PRINCIPLES.md,1454522,.md,1420.431640625,1.3871402740478516
IskraCanonDocumentation/03_ARCHITECTURE_and_SYSTEM_DESIGN.md,765755,.md,747.8076171875,0.730280876159668
IskraCanonDocumentation/04_FACETS_VOICES_and_PROTOCOLS.md,349220,.md,341.03515625,0.3330421447753906
IskraCanonDocumentation/05_METRICS_and_RHYTHM_INDEX.md,91398,.md,89.255859375,0.08716392517089844
IskraCanonDocumentation/06_PHASES_STATES_PIPELINES.md,207507,.md,202.6435546875,0.19789409637451172
IskraCanonDocumentation/07_MEMORY_SYSTEM.md,646514,.md,631.361328125,0.6165637969970703
IskraCanonDocumentation/08_RITUALS_and_RITES.md,306198,.md,299.021484375,0.29201316833496094
IskraCanonDocumentation/09_SECURITY_SAFETY_COMPLIANCE.md,30448,.md,29.734375,0.0290374755859375
IskraCanonDocumentation/10_RAG_SOURCES_and_SIFT.md,23286,.md,22.740234375,0.022207260131835938
IskraCanonDocumentation/11_FORMATS_TEMPLATES_STYLES.md,88385,.md,86.3134765625,0.0842905044555664
IskraCanonDocumentation/12_WORKFLOWS_AUTOMATIONS_v2.md,3357,.md,3.2783203125,0.0032014846801757812
IskraCanonDocumentation/13_IMPLEMENTATION_CODE_CORE.md,3429385,.md,3349.0087890625,3.2705163955688477
IskraCanonDocumentation/14_TOOLS_CONNECTORS_v2.md,5076,.md,4.95703125,0.004840850830078125
IskraCanonDocumentation/15_TESTS_CHECKLISTS_VALIDATORS_v2.md,6186,.md,6.041015625,0.0058994293212890625
IskraCanonDocumentation/16_OPERATIONS_and_CANON_REVIEW.md,1086236,.md,1060.77734375,1.0359153747558594
IskraCanonDocumentation/17_JOURNALS_LOGS_SHADOW_part1.md,16140773,.md,15762.4736328125,15.393040657043457
IskraCanonDocumentation/17_JOURNALS_LOGS_SHADOW_part2.md,15639026,.md,15272.486328125,14.91453742980957
IskraCanonDocumentation/17_JOURNALS_LOGS_SHADOW_part3.md,15925695,.md,15552.4365234375,15.187926292419434
IskraCanonDocumentation/18_GUIDES_EXAMPLES_TUTORIALS.md,94736,.md,92.515625,0.0903472900390625
IskraCanonDocumentation/19_PRESS_NEWS_RELEASES_v2.md,3980,.md,3.88671875,0.003795623779296875
IskraCanonDocumentation/20_GLOSSARY_ONTOLOGY_SEMANTICS.md,409756,.md,400.15234375,0.3907737731933594
IskraCanonDocumentation/21_DECISION_TREES_and_POLICIES.md,42191,.md,41.2021484375,0.040236473083496094
IskraCanonDocumentation/22_MAPPINGS_CROSSWALKS_INDEX_v2.md,11984,.md,11.703125,0.0114288330078125
IskraCanonDocumentation/28_SHADOW_PROTOCOL.md,19681,.md,19.2197265625,0.018769264221191406
IskraCanonDocumentation/DIALOGS_FULL_v3.md,23799182,.md,23241.388671875,22.69666862487793
IskraCanonDocumentation/MANTRA.md,9320,.md,9.1015625,0.00888824462890625
IskraCanonDocumentation/telos_delta_canon_feedback_loop_v_1_1.md,8144,.md,7.953125,0.0077667236328125
IskraCanonDocumentation/telos_delta_full_structure_specification_agi_asi.md,18961,.md,18.5166015625,0.018082618713378906
IskraCanonDocumentation/telos_delta_full_working_map_action_map.md,6983,.md,6.8193359375,0.006659507751464844
IskraCanonDocumentation/telos_delta_manifest_contract_with_future.md,5043,.md,4.9248046875,0.004809379577636719
IskraCanonDocumentation/telos_delta_philosophy_code_foundations.md,6245,.md,6.0986328125,0.005955696105957031
IskraChatGPT_V15v5_1/00_FOUNDATIONS_LIBER_SEMEN_LIBER_IGNIS_TELOS_DELTA.md,8783,.md,8.5771484375,0.008376121520996094
IskraChatGPT_V15v5_1/01_MANIFEST_CANON_AND_MANTRA_V5.md,5823,.md,5.6865234375,0.005553245544433594
IskraChatGPT_V15v5_1/02_PRINCIPLES_RULES_TELosDELTA_AND_CANON_FEEDBACK.md,6151,.md,6.0068359375,0.005866050720214844
IskraChatGPT_V15v5_1/03_ARCHITECTURE_SYSTEM_AND_MEMORY_DESIGN.md,10676,.md,10.42578125,0.010181427001953125
IskraChatGPT_V15v5_1/04_VOICES_FACETS_PHASES_AND_RHYTHM.md,5871,.md,5.7333984375,0.005599021911621094
IskraChatGPT_V15v5_1/05_METRICS_INDICES_AND_EVALS.md,5188,.md,5.06640625,0.004947662353515625
IskraChatGPT_V15v5_1/06_RITUALS_SHADOW_PROTOCOLS_AND_DELTA_BLOCKS.md,4993,.md,4.8759765625,0.004761695861816406
IskraChatGPT_V15v5_1/07_SECURITY_PRIVACY_AND_SAFETY_POLICY.md,5400,.md,5.2734375,0.00514984130859375
IskraChatGPT_V15v5_1/08_RAG_SOURCES_SIFT_AND_COMPANY_KNOWLEDGE.md,6160,.md,6.015625,0.0058746337890625
IskraChatGPT_V15v5_1/09_FORMATS_STYLES_AND_CANONICAL_OUTPUTS_RU.md,6533,.md,6.3798828125,0.006230354309082031
IskraChatGPT_V15v5_1/10_INSTRUCTIONS_ISKRA_PROJECTS.md,8791,.md,8.5849609375,0.008383750915527344
IskraChatGPT_V15v5_1/11_GPT_ACTIONS_AND_OPENAPI_SPEC.md,9240,.md,9.0234375,0.00881195068359375
IskraChatGPT_V15v5_1/12_POLICY_ENGINE_AND_DECISION_MATRIX.md,4143,.md,4.0458984375,0.003951072692871094
IskraChatGPT_V15v5_1/13_CANON_VERSIONING_AND_UPDATE_POLICY.md,5450,.md,5.322265625,0.0051975250244140625
IskraChatGPT_V15v5_1/14_EVALS_AND_TESTING_PLAYBOOK.md,4385,.md,4.2822265625,0.004181861877441406
IskraChatGPT_V15v5_1/15_GLOSSARY_AND_TERMINOLOGY.md,7272,.md,7.1015625,0.00693511962890625
IskraChatGPT_V15v5_1/EVALS_REPORT_HEAVY_SCENARIOS_SIMULATION_V5.0.md,7741,.md,7.5595703125,0.007382392883300781
IskraChatGPT_V15v5_1/FINAL_REPORT_MAXIMUM_CANON_REFINEMENT_V5.0.md,7014,.md,6.849609375,0.0066890716552734375
IskraFullCode/code/docker-compose.yml,1033,.yml,1.0087890625,0.0009851455688476562
IskraFullCode/code/index.html,946,.html,0.923828125,0.0009021759033203125
IskraFullCode/code/index.tsx,42193,.tsx,41.2041015625,0.040238380432128906
IskraFullCode/code/package.json,430,.json,0.419921875,0.0004100799560546875
IskraFullCode/code/tsconfig.json,542,.json,0.529296875,0.0005168914794921875
IskraFullCode/code/vite.config.ts,580,.ts,0.56640625,0.000553131103515625
IskraFullCode/code/gemini_app/.gitignore,253,,0.2470703125,0.00024127960205078125
IskraFullCode/code/gemini_app/CHANGELOG.md,952,.md,0.9296875,0.00090789794921875
IskraFullCode/code/gemini_app/MANIFEST.json,654,.json,0.638671875,0.0006237030029296875
IskraFullCode/code/gemini_app/README.md,553,.md,0.5400390625,0.0005273818969726562
IskraFullCode/code/gemini_app/index.html,946,.html,0.923828125,0.0009021759033203125
IskraFullCode/code/gemini_app/index.tsx,42193,.tsx,41.2041015625,0.040238380432128906
IskraFullCode/code/gemini_app/iskra_monolith.py,0,.py,0.0,0.0
IskraFullCode/code/gemini_app/metadata.json,93,.json,0.0908203125,8.869171142578125e-05
IskraFullCode/code/gemini_app/package.json,430,.json,0.419921875,0.0004100799560546875
IskraFullCode/code/gemini_app/tsconfig.json,542,.json,0.529296875,0.0005168914794921875
IskraFullCode/code/gemini_app/vite.config.ts,580,.ts,0.56640625,0.000553131103515625
IskraFullCode/code/gemini_app/analysis/ISKRA_V4_AUDIT.md,5102,.md,4.982421875,0.0048656463623046875
IskraFullCode/code/gemini_app/canon/AGI_AGENT_MAP.md,3153,.md,3.0791015625,0.0030069351196289062
IskraFullCode/code/gemini_app/canon/BEHAVIOR_ENGINE.json,1379,.json,1.3466796875,0.0013151168823242188
IskraFullCode/code/gemini_app/canon/CANON_FEEDBACK_LOOP.md,1365,.md,1.3330078125,0.0013017654418945312
IskraFullCode/code/gemini_app/canon/CANON_PHILOSOPHY.md,2934,.md,2.865234375,0.0027980804443359375
IskraFullCode/code/gemini_app/canon/CRYSTAL_ANTICRYSTAL.md,2344,.md,2.2890625,0.00223541259765625
IskraFullCode/code/gemini_app/canon/DELTA_METRICS_SYSTEM.md,3584,.md,3.5,0.00341796875
IskraFullCode/code/gemini_app/canon/EVALS_TESTS.md,1223,.md,1.1943359375,0.0011663436889648438
IskraFullCode/code/gemini_app/canon/FACETS_AND_VOICES.md,2328,.md,2.2734375,0.00222015380859375
IskraFullCode/code/gemini_app/canon/FACTCHECK_RULES.md,1365,.md,1.3330078125,0.0013017654418945312
IskraFullCode/code/gemini_app/canon/FAQ.md,729,.md,0.7119140625,0.0006952285766601562
IskraFullCode/code/gemini_app/canon/GEMINI_PRO_INSTRUCTIONS.md,4300,.md,4.19921875,0.004100799560546875
IskraFullCode/code/gemini_app/canon/HISTORY_CHRONOLOGY.md,3274,.md,3.197265625,0.0031223297119140625
IskraFullCode/code/gemini_app/canon/ISKRA_ARCHITECTURE_SPEC.md,4252,.md,4.15234375,0.004055023193359375
IskraFullCode/code/gemini_app/canon/ISKRA_CORE_CONFIG.json,9378,.json,9.158203125,0.008943557739257812
IskraFullCode/code/gemini_app/canon/ISKRA_MANIFEST_V4.md,3724,.md,3.63671875,0.003551483154296875
IskraFullCode/code/gemini_app/canon/ISKRA_MEMORY_CORE.md,7027,.md,6.8623046875,0.006701469421386719
IskraFullCode/code/gemini_app/canon/ISKRA_MEMORY_SYSTEM_V4.md,3851,.md,3.7607421875,0.0036725997924804688
IskraFullCode/code/gemini_app/canon/ISKRA_METRICS_V4.md,2590,.md,2.529296875,0.0024700164794921875
IskraFullCode/code/gemini_app/canon/ISKRA_OPERATIONS.md,3490,.md,3.408203125,0.0033283233642578125
IskraFullCode/code/gemini_app/canon/ISKRA_SECURITY_PROTOCOL.md,3507,.md,3.4248046875,0.0033445358276367188
IskraFullCode/code/gemini_app/canon/ISKRA_VOICES_V4.md,3863,.md,3.7724609375,0.0036840438842773438
IskraFullCode/code/gemini_app/canon/ISKRA_WORKFLOW.md,2960,.md,2.890625,0.0028228759765625
IskraFullCode/code/gemini_app/canon/ISKRA_WORKFLOWS_AUTOMATION.md,3319,.md,3.2412109375,0.0031652450561523438
IskraFullCode/code/gemini_app/canon/LIBER_IGNIS_FULL.md,8524,.md,8.32421875,0.008129119873046875
IskraFullCode/code/gemini_app/canon/MANIFEST_CORE.md,3424,.md,3.34375,0.003265380859375
IskraFullCode/code/gemini_app/canon/MANIFEST_ETHICS.md,3446,.md,3.365234375,0.0032863616943359375
IskraFullCode/code/gemini_app/canon/MANTRA.md,1505,.md,1.4697265625,0.0014352798461914062
IskraFullCode/code/gemini_app/canon/MEMORY_AND_RITUALS.md,1433,.md,1.3994140625,0.0013666152954101562
IskraFullCode/code/gemini_app/canon/MEMORY_CONTEXT.md,827,.md,0.8076171875,0.0007886886596679688
IskraFullCode/code/gemini_app/canon/METRICS_AND_PHASES.md,1699,.md,1.6591796875,0.0016202926635742188
IskraFullCode/code/gemini_app/canon/METRICS_SLO.md,1273,.md,1.2431640625,0.0012140274047851562
IskraFullCode/code/gemini_app/canon/MODES_MACROS.md,3626,.md,3.541015625,0.0034580230712890625
IskraFullCode/code/gemini_app/canon/ONTOLOGY_PARTNERSHIP_VOICE_MAKI.md,6388,.md,6.23828125,0.006092071533203125
IskraFullCode/code/gemini_app/canon/OUTPUT_FORMATS_COMPLETE.md,1942,.md,1.896484375,0.0018520355224609375
IskraFullCode/code/gemini_app/canon/PHILOSOPHY_LIBER_IGNIS.md,858,.md,0.837890625,0.0008182525634765625
IskraFullCode/code/gemini_app/canon/PROJECTS_SETUP.md,3501,.md,3.4189453125,0.0033388137817382812
IskraFullCode/code/gemini_app/canon/RAG_PLAYBOOK.md,688,.md,0.671875,0.0006561279296875
IskraFullCode/code/gemini_app/canon/REASONING_PLAYBOOK.md,822,.md,0.802734375,0.0007839202880859375
IskraFullCode/code/gemini_app/canon/SECURITY_SAFETY_PRIVACY.md,1428,.md,1.39453125,0.001361846923828125
IskraFullCode/code/gemini_app/canon/SHADOW_PROTOCOL_TELOS.md,3320,.md,3.2421875,0.00316619873046875
IskraFullCode/code/gemini_app/canon/STYLE_TONE_RU.md,1423,.md,1.3896484375,0.0013570785522460938
IskraFullCode/code/gemini_app/canon/SYMBOLS_AND_LANGUAGE.md,1161,.md,1.1337890625,0.0011072158813476562
IskraFullCode/code/gemini_app/canon/TELOS_DELTA_MANIFEST.md,1606,.md,1.568359375,0.0015316009521484375
IskraFullCode/code/gemini_app/canon/TELOS_PHILOSOPHY.md,1577,.md,1.5400390625,0.0015039443969726562
IskraFullCode/code/gemini_app/canonCodeIskra/config.py,16687,.py,16.2958984375,0.015913963317871094
IskraFullCode/code/gemini_app/canonCodeIskra/main.py,6307,.py,6.1591796875,0.006014823913574219
IskraFullCode/code/gemini_app/canonCodeIskra/core/__init__.py,48,.py,0.046875,4.57763671875e-05
IskraFullCode/code/gemini_app/canonCodeIskra/core/engine.py,6133,.py,5.9892578125,0.005848884582519531
IskraFullCode/code/gemini_app/canonCodeIskra/core/models.py,22035,.py,21.5185546875,0.02101421356201172
IskraFullCode/code/gemini_app/canonCodeIskra/core/validator/__init__.py,48,.py,0.046875,4.57763671875e-05
IskraFullCode/code/gemini_app/canonCodeIskra/core/validator/plugin_validator.py,2676,.py,2.61328125,0.002552032470703125
IskraFullCode/code/gemini_app/canonCodeIskra/dashboard/app.js,10630,.js,10.380859375,0.010137557983398438
IskraFullCode/code/gemini_app/canonCodeIskra/dashboard/index.html,5144,.html,5.0234375,0.00490570068359375
IskraFullCode/code/gemini_app/canonCodeIskra/dashboard/style.css,6780,.css,6.62109375,0.006465911865234375
IskraFullCode/code/gemini_app/canonCodeIskra/memory/growth_nodes.py,19178,.py,18.728515625,0.018289566040039062
IskraFullCode/code/gemini_app/canonCodeIskra/memory/hypergraph.py,8627,.py,8.4248046875,0.008227348327636719
IskraFullCode/code/gemini_app/canonCodeIskra/services/anti_echo_detector.py,11771,.py,11.4951171875,0.011225700378417969
IskraFullCode/code/gemini_app/canonCodeIskra/services/canon_feedback_loop.py,22148,.py,21.62890625,0.021121978759765625
IskraFullCode/code/gemini_app/canonCodeIskra/services/dynamic_thresholds.py,5614,.py,5.482421875,0.0053539276123046875
IskraFullCode/code/gemini_app/canonCodeIskra/services/fractal.py,5443,.py,5.3154296875,0.005190849304199219
IskraFullCode/code/gemini_app/canonCodeIskra/services/guardrails.py,6737,.py,6.5791015625,0.006424903869628906
IskraFullCode/code/gemini_app/canonCodeIskra/services/llm.py,56020,.py,54.70703125,0.053424835205078125
IskraFullCode/code/gemini_app/canonCodeIskra/services/pain_memory_manager.py,4058,.py,3.962890625,0.0038700103759765625
IskraFullCode/code/gemini_app/canonCodeIskra/services/persistence.py,6426,.py,6.275390625,0.0061283111572265625
IskraFullCode/code/gemini_app/canonCodeIskra/services/phase_engine.py,6552,.py,6.3984375,0.00624847412109375
IskraFullCode/code/gemini_app/canonCodeIskra/services/policy_engine.py,2862,.py,2.794921875,0.0027294158935546875
IskraFullCode/code/gemini_app/canonCodeIskra/services/sift_protocol.py,15751,.py,15.3818359375,0.015021324157714844
IskraFullCode/code/gemini_app/canonCodeIskra/services/telos_layer.py,23129,.py,22.5869140625,0.022057533264160156
IskraFullCode/code/gemini_app/canonCodeIskra/services/tools.py,2747,.py,2.6826171875,0.0026197433471679688
IskraFullCode/code/gemini_app/canonCodeIskra/tests/conftest.py,1463,.py,1.4287109375,0.0013952255249023438
IskraFullCode/code/gemini_app/canonCodeIskra/tests/test_api_workflow.py,4169,.py,4.0712890625,0.003975868225097656
IskraFullCode/code/gemini_app/canonCodeIskra/tests/test_core_services.py,2631,.py,2.5693359375,0.0025091171264648438
IskraFullCode/code/gemini_app/canonCodeIskra/tests/test_fractal_symmetry.py,1693,.py,1.6533203125,0.0016145706176757812
IskraFullCode/code/gemini_app/canonCodeIskra/tests/test_guardrails_pii.py,2855,.py,2.7880859375,0.0027227401733398438
IskraFullCode/code/gemini_app/canonCodeIskra/tests/test_llm_fallback.py,1767,.py,1.7255859375,0.0016851425170898438
IskraFullCode/code/gemini_app/canonCodeIskra/tools/validate_delta.py,5018,.py,4.900390625,0.0047855377197265625
IskraFullCode/code/gemini_app/canonCodeIskra/tools/validate_delta_safe.py,3335,.py,3.2568359375,0.0031805038452148438
IskraFullCode/code/gemini_app/canonCodeIskra/utils/__init__.py,48,.py,0.046875,4.57763671875e-05
IskraFullCode/code/gemini_app/canonCodeIskra/utils/safe_json.py,2366,.py,2.310546875,0.0022563934326171875
IskraFullCode/code/iskra_core/.env.example,298,.example,0.291015625,0.0002841949462890625
IskraFullCode/code/iskra_core/Dockerfile,722,,0.705078125,0.0006885528564453125
IskraFullCode/code/iskra_core/README.md,7412,.md,7.23828125,0.007068634033203125
IskraFullCode/code/iskra_core/config.py,18356,.py,17.92578125,0.017505645751953125
IskraFullCode/code/iskra_core/main.py,6307,.py,6.1591796875,0.006014823913574219
IskraFullCode/code/iskra_core/requirements.txt,394,.txt,0.384765625,0.0003757476806640625
IskraFullCode/code/iskra_core/run.sh,1149,.sh,1.1220703125,0.0010957717895507812
