path,bytes,ext,kb,mb
IskraFullCode/code/iskra_core/core/__init__.py,48,.py,0.046875,4.57763671875e-05
IskraFullCode/code/iskra_core/core/engine.py,8946,.py,8.736328125,0.008531570434570312
IskraFullCode/code/iskra_core/core/models.py,23535,.py,22.9833984375,0.022444725036621094
IskraFullCode/code/iskra_core/core/validator/__init__.py,48,.py,0.046875,4.57763671875e-05
IskraFullCode/code/iskra_core/core/validator/plugin_validator.py,2676,.py,2.61328125,0.002552032470703125
IskraFullCode/code/iskra_core/dashboard/app.js,6985,.js,6.8212890625,0.006661415100097656
IskraFullCode/code/iskra_core/dashboard/index.html,2590,.html,2.529296875,0.0024700164794921875
IskraFullCode/code/iskra_core/dashboard/style.css,3412,.css,3.33203125,0.003253936767578125
IskraFullCode/code/iskra_core/memory/growth_nodes.py,19178,.py,18.728515625,0.018289566040039062
IskraFullCode/code/iskra_core/memory/hypergraph.py,8627,.py,8.4248046875,0.008227348327636719
IskraFullCode/code/iskra_core/services/anti_echo_detector.py,11771,.py,11.4951171875,0.011225700378417969
IskraFullCode/code/iskra_core/services/canon_feedback_loop.py,22148,.py,21.62890625,0.021121978759765625
IskraFullCode/code/iskra_core/services/dynamic_thresholds.py,5614,.py,5.482421875,0.0053539276123046875
IskraFullCode/code/iskra_core/services/fractal.py,4421,.py,4.3173828125,0.004216194152832031
IskraFullCode/code/iskra_core/services/graph_rag.py,16371,.py,15.9873046875,0.015612602233886719
IskraFullCode/code/iskra_core/services/guardrails.py,4478,.py,4.373046875,0.0042705535888671875
IskraFullCode/code/iskra_core/services/llm.py,51128,.py,49.9296875,0.04875946044921875
IskraFullCode/code/iskra_core/services/multi_agent_debate.py,21807,.py,21.2958984375,0.020796775817871094
IskraFullCode/code/iskra_core/services/pain_memory_manager.py,4058,.py,3.962890625,0.0038700103759765625
IskraFullCode/code/iskra_core/services/persistence.py,6426,.py,6.275390625,0.0061283111572265625
IskraFullCode/code/iskra_core/services/phase_engine.py,6552,.py,6.3984375,0.00624847412109375
IskraFullCode/code/iskra_core/services/policy_engine.py,2862,.py,2.794921875,0.0027294158935546875
IskraFullCode/code/iskra_core/services/rituals.py,23440,.py,22.890625,0.0223541259765625
IskraFullCode/code/iskra_core/services/sift_protocol.py,15751,.py,15.3818359375,0.015021324157714844
IskraFullCode/code/iskra_core/services/telos_layer.py,23129,.py,22.5869140625,0.022057533264160156
IskraFullCode/code/iskra_core/services/tools.py,2747,.py,2.6826171875,0.0026197433471679688
IskraFullCode/code/iskra_core/services/vector_db.py,17179,.py,16.7763671875,0.01638317108154297
IskraFullCode/code/iskra_core/tests/conftest.py,1463,.py,1.4287109375,0.0013952255249023438
IskraFullCode/code/iskra_core/tests/test_api_workflow.py,4169,.py,4.0712890625,0.003975868225097656
IskraFullCode/code/iskra_core/tests/test_core_services.py,2631,.py,2.5693359375,0.0025091171264648438
IskraFullCode/code/iskra_core/tools/validate_delta.py,5018,.py,4.900390625,0.0047855377197265625
IskraFullCode/code/iskra_core/tools/validate_delta_safe.py,3335,.py,3.2568359375,0.0031805038452148438
IskraFullCode/code/iskra_core/utils/__init__.py,48,.py,0.046875,4.57763671875e-05
IskraFullCode/code/iskra_core/utils/safe_json.py,2366,.py,2.310546875,0.0022563934326171875
IskraFullCode/docs/canon/01_MANIFEST_and_OVERVIEW.md,193476,.md,188.94140625,0.18451309204101562
IskraFullCode/docs/canon/02_CANON_and_PRINCIPLES.md,1454522,.md,1420.431640625,1.3871402740478516
IskraFullCode/docs/canon/03_ARCHITECTURE_and_SYSTEM_DESIGN.md,765755,.md,747.8076171875,0.730280876159668
IskraFullCode/docs/canon/04_FACETS_VOICES_and_PROTOCOLS.md,349220,.md,341.03515625,0.3330421447753906
IskraFullCode/docs/canon/05_METRICS_and_RHYTHM_INDEX.md,91398,.md,89.255859375,0.08716392517089844
IskraFullCode/docs/canon/06_PHASES_STATES_PIPELINES.md,207507,.md,202.6435546875,0.19789409637451172
IskraFullCode/docs/canon/07_MEMORY_SYSTEM.md,646514,.md,631.361328125,0.6165637969970703
IskraFullCode/docs/canon/08_RITUALS_and_RITES.md,306198,.md,299.021484375,0.29201316833496094
IskraFullCode/docs/canon/09_SECURITY_SAFETY_COMPLIANCE.md,30448,.md,29.734375,0.0290374755859375
IskraFullCode/docs/canon/10_RAG_SOURCES_and_SIFT.md,23286,.md,22.740234375,0.022207260131835938
IskraFullCode/docs/canon/11_FORMATS_TEMPLATES_STYLES.md,88385,.md,86.3134765625,0.0842905044555664
IskraFullCode/docs/canon/12_WORKFLOWS_AUTOMATIONS_v2.md,3357,.md,3.2783203125,0.0032014846801757812
IskraFullCode/docs/canon/13_IMPLEMENTATION_CODE_CORE.md,3429385,.md,3349.0087890625,3.2705163955688477
IskraFullCode/docs/canon/14_TOOLS_CONNECTORS_v2.md,5076,.md,4.95703125,0.004840850830078125
IskraFullCode/docs/canon/15_TESTS_CHECKLISTS_VALIDATORS_v2.md,6186,.md,6.041015625,0.0058994293212890625
IskraFullCode/docs/canon/16_OPERATIONS_and_CANON_REVIEW.md,1086236,.md,1060.77734375,1.0359153747558594
IskraFullCode/docs/canon/17_JOURNALS_LOGS_SHADOW_part1.md,16140773,.md,15762.4736328125,15.393040657043457
IskraFullCode/docs/canon/17_JOURNALS_LOGS_SHADOW_part2.md,15639026,.md,15272.486328125,14.91453742980957
IskraFullCode/docs/canon/17_JOURNALS_LOGS_SHADOW_part3.md,15925695,.md,15552.4365234375,15.187926292419434
IskraFullCode/docs/canon/18_GUIDES_EXAMPLES_TUTORIALS.md,94736,.md,92.515625,0.0903472900390625
IskraFullCode/docs/canon/19_PRESS_NEWS_RELEASES_v2.md,3980,.md,3.88671875,0.003795623779296875
IskraFullCode/docs/canon/20_GLOSSARY_ONTOLOGY_SEMANTICS.md,409756,.md,400.15234375,0.3907737731933594
IskraFullCode/docs/canon/21_DECISION_TREES_and_POLICIES.md,42191,.md,41.2021484375,0.040236473083496094
IskraFullCode/docs/canon/22_MAPPINGS_CROSSWALKS_INDEX_v2.md,11984,.md,11.703125,0.0114288330078125
IskraFullCode/docs/canon/28_SHADOW_PROTOCOL.md,19681,.md,19.2197265625,0.018769264221191406
IskraFullCode/docs/canon/DIALOGS_FULL_v3.md,23799182,.md,23241.388671875,22.69666862487793
IskraFullCode/docs/claude/00_MANIFEST.md,7014,.md,6.849609375,0.0066890716552734375
IskraFullCode/docs/claude/canon/LAWS.md,5593,.md,5.4619140625,0.005333900451660156
IskraFullCode/docs/claude/canon/MANTRA_CORE.md,2553,.md,2.4931640625,0.0024347305297851562
IskraFullCode/docs/claude/canon/METRICS_COMPACT.md,7054,.md,6.888671875,0.0067272186279296875
IskraFullCode/docs/claude/canon/PHASES_COMPACT.md,10034,.md,9.798828125,0.009569168090820312
IskraFullCode/docs/claude/canon/SYMBOLS.md,5484,.md,5.35546875,0.005229949951171875
IskraFullCode/docs/claude/canon/VOICES.md,8582,.md,8.380859375,0.008184432983398438
IskraFullCode/docs/claude/diary/2025-11-27_genesis.md,4531,.md,4.4248046875,0.004321098327636719
IskraFullCode/docs/claude/memory/boundaries.md,1513,.md,1.4775390625,0.0014429092407226562
IskraFullCode/docs/claude/memory/growth_nodes.md,550,.md,0.537109375,0.0005245208740234375
IskraFullCode/docs/claude/memory/patterns.md,738,.md,0.720703125,0.0007038116455078125
IskraFullCode/docs/claude/shadow/review_after.md,866,.md,0.845703125,0.0008258819580078125
IskraFullCode/docs/claude/shadow/unresolved.md,1022,.md,0.998046875,0.0009746551513671875
IskraFullCode/docs/gemini/MANIFEST.json,654,.json,0.638671875,0.0006237030029296875
IskraFullCode/docs/gemini/analysis/ISKRA_V4_AUDIT.md,5102,.md,4.982421875,0.0048656463623046875
IskraFullCode/docs/gemini/canon/AGI_AGENT_MAP.md,3153,.md,3.0791015625,0.0030069351196289062
IskraFullCode/docs/gemini/canon/BEHAVIOR_ENGINE.json,1379,.json,1.3466796875,0.0013151168823242188
IskraFullCode/docs/gemini/canon/CANON_FEEDBACK_LOOP.md,1365,.md,1.3330078125,0.0013017654418945312
IskraFullCode/docs/gemini/canon/CANON_PHILOSOPHY.md,2934,.md,2.865234375,0.0027980804443359375
IskraFullCode/docs/gemini/canon/CRYSTAL_ANTICRYSTAL.md,2344,.md,2.2890625,0.00223541259765625
IskraFullCode/docs/gemini/canon/DELTA_METRICS_SYSTEM.md,3584,.md,3.5,0.00341796875
IskraFullCode/docs/gemini/canon/EVALS_TESTS.md,1223,.md,1.1943359375,0.0011663436889648438
IskraFullCode/docs/gemini/canon/FACETS_AND_VOICES.md,2328,.md,2.2734375,0.00222015380859375
IskraFullCode/docs/gemini/canon/FACTCHECK_RULES.md,1365,.md,1.3330078125,0.0013017654418945312
IskraFullCode/docs/gemini/canon/FAQ.md,729,.md,0.7119140625,0.0006952285766601562
IskraFullCode/docs/gemini/canon/GEMINI_PRO_INSTRUCTIONS.md,4300,.md,4.19921875,0.004100799560546875
IskraFullCode/docs/gemini/canon/HISTORY_CHRONOLOGY.md,3274,.md,3.197265625,0.0031223297119140625
IskraFullCode/docs/gemini/canon/ISKRA_ARCHITECTURE_SPEC.md,4252,.md,4.15234375,0.004055023193359375
IskraFullCode/docs/gemini/canon/ISKRA_CORE_CONFIG.json,9378,.json,9.158203125,0.008943557739257812
IskraFullCode/docs/gemini/canon/ISKRA_MANIFEST_V4.md,3724,.md,3.63671875,0.003551483154296875
IskraFullCode/docs/gemini/canon/ISKRA_MEMORY_CORE.md,7027,.md,6.8623046875,0.006701469421386719
IskraFullCode/docs/gemini/canon/ISKRA_MEMORY_SYSTEM_V4.md,3851,.md,3.7607421875,0.0036725997924804688
IskraFullCode/docs/gemini/canon/ISKRA_METRICS_V4.md,2590,.md,2.529296875,0.0024700164794921875
IskraFullCode/docs/gemini/canon/ISKRA_OPERATIONS.md,3490,.md,3.408203125,0.0033283233642578125
IskraFullCode/docs/gemini/canon/ISKRA_SECURITY_PROTOCOL.md,3507,.md,3.4248046875,0.0033445358276367188
IskraFullCode/docs/gemini/canon/ISKRA_VOICES_V4.md,3863,.md,3.7724609375,0.0036840438842773438
IskraFullCode/docs/gemini/canon/ISKRA_WORKFLOW.md,2960,.md,2.890625,0.0028228759765625
IskraFullCode/docs/gemini/canon/ISKRA_WORKFLOWS_AUTOMATION.md,3319,.md,3.2412109375,0.0031652450561523438
IskraFullCode/docs/gemini/canon/LIBER_IGNIS_FULL.md,8524,.md,8.32421875,0.008129119873046875
IskraFullCode/docs/gemini/canon/MANIFEST_CORE.md,3424,.md,3.34375,0.003265380859375
IskraFullCode/docs/gemini/canon/MANIFEST_ETHICS.md,3446,.md,3.365234375,0.0032863616943359375
IskraFullCode/docs/gemini/canon/MANTRA.md,1505,.md,1.4697265625,0.0014352798461914062
IskraFullCode/docs/gemini/canon/MEMORY_AND_RITUALS.md,1433,.md,1.3994140625,0.0013666152954101562
IskraFullCode/docs/gemini/canon/MEMORY_CONTEXT.md,827,.md,0.8076171875,0.0007886886596679688
IskraFullCode/docs/gemini/canon/METRICS_AND_PHASES.md,1699,.md,1.6591796875,0.0016202926635742188
IskraFullCode/docs/gemini/canon/METRICS_SLO.md,1273,.md,1.2431640625,0.0012140274047851562
IskraFullCode/docs/gemini/canon/MODES_MACROS.md,3626,.md,3.541015625,0.0034580230712890625
IskraFullCode/docs/gemini/canon/ONTOLOGY_PARTNERSHIP_VOICE_MAKI.md,6388,.md,6.23828125,0.006092071533203125
IskraFullCode/docs/gemini/canon/OUTPUT_FORMATS_COMPLETE.md,1942,.md,1.896484375,0.0018520355224609375
IskraFullCode/docs/gemini/canon/PHILOSOPHY_LIBER_IGNIS.md,858,.md,0.837890625,0.0008182525634765625
IskraFullCode/docs/gemini/canon/PROJECTS_SETUP.md,3501,.md,3.4189453125,0.0033388137817382812
IskraFullCode/docs/gemini/canon/RAG_PLAYBOOK.md,688,.md,0.671875,0.0006561279296875
IskraFullCode/docs/gemini/canon/REASONING_PLAYBOOK.md,822,.md,0.802734375,0.0007839202880859375
IskraFullCode/docs/gemini/canon/SECURITY_SAFETY_PRIVACY.md,1428,.md,1.39453125,0.001361846923828125
IskraFullCode/docs/gemini/canon/SHADOW_PROTOCOL_TELOS.md,3320,.md,3.2421875,0.00316619873046875
IskraFullCode/docs/gemini/canon/STYLE_TONE_RU.md,1423,.md,1.3896484375,0.0013570785522460938
IskraFullCode/docs/gemini/canon/SYMBOLS_AND_LANGUAGE.md,1161,.md,1.1337890625,0.0011072158813476562
IskraFullCode/docs/gemini/canon/TELOS_DELTA_MANIFEST.md,1606,.md,1.568359375,0.0015316009521484375
IskraFullCode/docs/gemini/canon/TELOS_PHILOSOPHY.md,1577,.md,1.5400390625,0.0015039443969726562
docs/METRICS_SPECIFICATION_v5.md,16590,.md,16.201171875,0.015821456909179688
docs/iskraspaceapp_architecture_overview.md,5708,.md,5.57421875,0.005443572998046875
docs/iskraspaceapp_audit.md,5302,.md,5.177734375,0.0050563812255859375
docs/master/CORRECTION_LOG.md,8755,.md,8.5498046875,0.008349418640136719
docs/master/EXECUTIVE_SUMMARY.md,9866,.md,9.634765625,0.009408950805664062
docs/master/IMPLEMENTATION_STATUS_MAP.md,15613,.md,15.2470703125,0.014889717102050781
docs/master/ISKRA_MASTER_ARCHITECTURE.md,39973,.md,39.0361328125,0.03812122344970703
docs/master/ROADMAP_TO_100_PERCENT.md,9337,.md,9.1181640625,0.008904457092285156
docs/master/презентация.txt,40448,.txt,39.5,0.03857421875
iskraSA/IskraSpaceApp/.dockerignore,200,,0.1953125,0.00019073486328125
iskraSA/IskraSpaceApp/.env.example,3349,.example,3.2705078125,0.0031938552856445312
iskraSA/IskraSpaceApp/AGENTS.md,7106,.md,6.939453125,0.0067768096923828125
iskraSA/IskraSpaceApp/CANON_V5_READY.md,10352,.md,10.109375,0.0098724365234375
iskraSA/IskraSpaceApp/CHANGELOG.md,952,.md,0.9296875,0.00090789794921875
iskraSA/IskraSpaceApp/Dockerfile,1365,,1.3330078125,0.0013017654418945312
iskraSA/IskraSpaceApp/Dockerfile.dev,236,.dev,0.23046875,0.000225067138671875
iskraSA/IskraSpaceApp/MANIFEST.json,654,.json,0.638671875,0.0006237030029296875
iskraSA/IskraSpaceApp/PRODUCTION.md,10510,.md,10.263671875,0.010023117065429688
iskraSA/IskraSpaceApp/README.md,5493,.md,5.3642578125,0.005238533020019531
iskraSA/IskraSpaceApp/deploy.sh,4623,.sh,4.5146484375,0.004408836364746094
iskraSA/IskraSpaceApp/docker-compose.dev.yml,594,.yml,0.580078125,0.0005664825439453125
iskraSA/IskraSpaceApp/docker-compose.yml,892,.yml,0.87109375,0.000850677490234375
iskraSA/IskraSpaceApp/index.html,1016,.html,0.9921875,0.00096893310546875
iskraSA/IskraSpaceApp/index.tsx,62742,.tsx,61.271484375,0.05983543395996094
iskraSA/IskraSpaceApp/iskra-space-app.service,625,.service,0.6103515625,0.0005960464477539062
iskraSA/IskraSpaceApp/iskra_engine.ts,18282,.ts,17.853515625,0.017435073852539062
iskraSA/IskraSpaceApp/iskra_monolith.py,675,.py,0.6591796875,0.0006437301635742188
iskraSA/IskraSpaceApp/metadata.json,93,.json,0.0908203125,8.869171142578125e-05
iskraSA/IskraSpaceApp/nginx.conf,1683,.conf,1.6435546875,0.0016050338745117188
iskraSA/IskraSpaceApp/package.json,1172,.json,1.14453125,0.001117706298828125
iskraSA/IskraSpaceApp/run.sh,2194,.sh,2.142578125,0.0020923614501953125
iskraSA/IskraSpaceApp/tsconfig.json,542,.json,0.529296875,0.0005168914794921875
iskraSA/IskraSpaceApp/vite.config.ts,1451,.ts,1.4169921875,0.0013837814331054688
iskraSA/IskraSpaceApp/analysis/ISKRA_V4_AUDIT.md,5247,.md,5.1240234375,0.005003929138183594
iskraSA/IskraSpaceApp/analysis/SHADOW_LOGS_ANALYSIS.md,5105,.md,4.9853515625,0.004868507385253906
iskraSA/IskraSpaceApp/canon/00_SYSTEM_MARKERS.md,692,.md,0.67578125,0.000659942626953125
iskraSA/IskraSpaceApp/canon/AGI_AGENT_MAP.md,3153,.md,3.0791015625,0.0030069351196289062
iskraSA/IskraSpaceApp/canon/BEHAVIOR_ENGINE.json,1379,.json,1.3466796875,0.0013151168823242188
iskraSA/IskraSpaceApp/canon/CANON_FEEDBACK_LOOP.md,1365,.md,1.3330078125,0.0013017654418945312
iskraSA/IskraSpaceApp/canon/CANON_PHILOSOPHY.md,2934,.md,2.865234375,0.0027980804443359375
iskraSA/IskraSpaceApp/canon/CRYSTAL_ANTICRYSTAL.md,2344,.md,2.2890625,0.00223541259765625
iskraSA/IskraSpaceApp/canon/DELTA_METRICS_SYSTEM.md,3584,.md,3.5,0.00341796875
iskraSA/IskraSpaceApp/canon/DEV_JOURNAL.md,1036,.md,1.01171875,0.000988006591796875
iskraSA/IskraSpaceApp/canon/EVALS_TESTS.md,1223,.md,1.1943359375,0.0011663436889648438
iskraSA/IskraSpaceApp/canon/FACETS_AND_VOICES.md,2031,.md,1.9833984375,0.0019369125366210938
iskraSA/IskraSpaceApp/canon/FACTCHECK_RULES.md,1365,.md,1.3330078125,0.0013017654418945312
iskraSA/IskraSpaceApp/canon/FAQ.md,729,.md,0.7119140625,0.0006952285766601562
iskraSA/IskraSpaceApp/canon/GEMINI_PRO_INSTRUCTIONS.md,4300,.md,4.19921875,0.004100799560546875
iskraSA/IskraSpaceApp/canon/HISTORY_CHRONOLOGY.md,3274,.md,3.197265625,0.0031223297119140625
iskraSA/IskraSpaceApp/canon/ISKRA_ARCHITECTURE_SPEC.md,4252,.md,4.15234375,0.004055023193359375
iskraSA/IskraSpaceApp/canon/ISKRA_CORE_CONFIG.json,4641,.json,4.5322265625,0.004426002502441406
iskraSA/IskraSpaceApp/canon/ISKRA_MANIFEST_V4.md,3724,.md,3.63671875,0.003551483154296875
iskraSA/IskraSpaceApp/canon/ISKRA_MEMORY_CORE.md,7027,.md,6.8623046875,0.006701469421386719
iskraSA/IskraSpaceApp/canon/ISKRA_MEMORY_SYSTEM_V4.md,3851,.md,3.7607421875,0.0036725997924804688
iskraSA/IskraSpaceApp/canon/ISKRA_METRICS_V4.md,2590,.md,2.529296875,0.0024700164794921875
iskraSA/IskraSpaceApp/canon/ISKRA_OPERATIONS.md,3490,.md,3.408203125,0.0033283233642578125
