path,bytes,ext,kb,mb
iskraSA/IskraSpaceApp/canon/ISKRA_SECURITY_PROTOCOL.md,3507,.md,3.4248046875,0.0033445358276367188
iskraSA/IskraSpaceApp/canon/ISKRA_VOICES_V4.md,3863,.md,3.7724609375,0.0036840438842773438
iskraSA/IskraSpaceApp/canon/ISKRA_WORKFLOW.md,2960,.md,2.890625,0.0028228759765625
iskraSA/IskraSpaceApp/canon/ISKRA_WORKFLOWS_AUTOMATION.md,3319,.md,3.2412109375,0.0031652450561523438
iskraSA/IskraSpaceApp/canon/LIBER_IGNIS_FULL.md,8524,.md,8.32421875,0.008129119873046875
iskraSA/IskraSpaceApp/canon/MANIFEST_CORE.md,3424,.md,3.34375,0.003265380859375
iskraSA/IskraSpaceApp/canon/MANIFEST_ETHICS.md,3446,.md,3.365234375,0.0032863616943359375
iskraSA/IskraSpaceApp/canon/MANTRA.md,1505,.md,1.4697265625,0.0014352798461914062
iskraSA/IskraSpaceApp/canon/MEMORY_AND_RITUALS.md,1433,.md,1.3994140625,0.0013666152954101562
iskraSA/IskraSpaceApp/canon/MEMORY_CONTEXT.md,827,.md,0.8076171875,0.0007886886596679688
iskraSA/IskraSpaceApp/canon/METRICS_AND_PHASES.md,1699,.md,1.6591796875,0.0016202926635742188
iskraSA/IskraSpaceApp/canon/METRICS_SLO.md,1273,.md,1.2431640625,0.0012140274047851562
iskraSA/IskraSpaceApp/canon/MODES_MACROS.md,3626,.md,3.541015625,0.0034580230712890625
iskraSA/IskraSpaceApp/canon/ONTOLOGY_PARTNERSHIP_VOICE_MAKI.md,6388,.md,6.23828125,0.006092071533203125
iskraSA/IskraSpaceApp/canon/OUTPUT_FORMATS_COMPLETE.md,1942,.md,1.896484375,0.0018520355224609375
iskraSA/IskraSpaceApp/canon/PHILOSOPHY_LIBER_IGNIS.md,858,.md,0.837890625,0.0008182525634765625
iskraSA/IskraSpaceApp/canon/PROJECTS_SETUP.md,3501,.md,3.4189453125,0.0033388137817382812
iskraSA/IskraSpaceApp/canon/RAG_PLAYBOOK.md,688,.md,0.671875,0.0006561279296875
iskraSA/IskraSpaceApp/canon/REASONING_PLAYBOOK.md,822,.md,0.802734375,0.0007839202880859375
iskraSA/IskraSpaceApp/canon/SECURITY_SAFETY_PRIVACY.md,1428,.md,1.39453125,0.001361846923828125
iskraSA/IskraSpaceApp/canon/SHADOW_JOURNAL.md,3359,.md,3.2802734375,0.0032033920288085938
iskraSA/IskraSpaceApp/canon/SHADOW_PROTOCOL_TELOS.md,3320,.md,3.2421875,0.00316619873046875
iskraSA/IskraSpaceApp/canon/STYLE_TONE_RU.md,1423,.md,1.3896484375,0.0013570785522460938
iskraSA/IskraSpaceApp/canon/SYMBOLS_AND_LANGUAGE.md,1161,.md,1.1337890625,0.0011072158813476562
iskraSA/IskraSpaceApp/canon/TELOS_DELTA_MANIFEST.md,1606,.md,1.568359375,0.0015316009521484375
iskraSA/IskraSpaceApp/canon/TELOS_PHILOSOPHY.md,1577,.md,1.5400390625,0.0015039443969726562
iskraSA/IskraSpaceApp/canonCodeIskra/config.py,17905,.py,17.4853515625,0.017075538635253906
iskraSA/IskraSpaceApp/canonCodeIskra/iskra_monolith.py,355,.py,0.3466796875,0.00033855438232421875
iskraSA/IskraSpaceApp/canonCodeIskra/main.py,6307,.py,6.1591796875,0.006014823913574219
iskraSA/IskraSpaceApp/canonCodeIskra/pytest.ini,587,.ini,0.5732421875,0.0005598068237304688
iskraSA/IskraSpaceApp/canonCodeIskra/requirements.txt,630,.txt,0.615234375,0.0006008148193359375
iskraSA/IskraSpaceApp/canonCodeIskra/test_imports.py,3527,.py,3.4443359375,0.0033636093139648438
iskraSA/IskraSpaceApp/canonCodeIskra/core/__init__.py,48,.py,0.046875,4.57763671875e-05
iskraSA/IskraSpaceApp/canonCodeIskra/core/config.py,12214,.py,11.927734375,0.011648178100585938
iskraSA/IskraSpaceApp/canonCodeIskra/core/engine.py,6133,.py,5.9892578125,0.005848884582519531
iskraSA/IskraSpaceApp/canonCodeIskra/core/models.py,22638,.py,22.107421875,0.021589279174804688
iskraSA/IskraSpaceApp/canonCodeIskra/core/validator/__init__.py,48,.py,0.046875,4.57763671875e-05
iskraSA/IskraSpaceApp/canonCodeIskra/core/validator/engine.cpython-311.pyc,4933,.pyc,4.8173828125,0.004704475402832031
iskraSA/IskraSpaceApp/canonCodeIskra/core/validator/plugin_validator.py,2676,.py,2.61328125,0.002552032470703125
iskraSA/IskraSpaceApp/canonCodeIskra/dashboard/app.js,10630,.js,10.380859375,0.010137557983398438
iskraSA/IskraSpaceApp/canonCodeIskra/dashboard/index.html,5144,.html,5.0234375,0.00490570068359375
iskraSA/IskraSpaceApp/canonCodeIskra/dashboard/style.css,6780,.css,6.62109375,0.006465911865234375
iskraSA/IskraSpaceApp/canonCodeIskra/memory/growth_nodes.py,19178,.py,18.728515625,0.018289566040039062
iskraSA/IskraSpaceApp/canonCodeIskra/memory/hypergraph.py,8627,.py,8.4248046875,0.008227348327636719
iskraSA/IskraSpaceApp/canonCodeIskra/memory/self_event_node.py,22967,.py,22.4287109375,0.021903038024902344
iskraSA/IskraSpaceApp/canonCodeIskra/services/anti_echo_detector.py,11771,.py,11.4951171875,0.011225700378417969
iskraSA/IskraSpaceApp/canonCodeIskra/services/auth.py,15818,.py,15.447265625,0.015085220336914062
iskraSA/IskraSpaceApp/canonCodeIskra/services/canon_feedback_automation.py,33874,.py,33.080078125,0.03230476379394531
iskraSA/IskraSpaceApp/canonCodeIskra/services/canon_feedback_loop.py,22148,.py,21.62890625,0.021121978759765625
iskraSA/IskraSpaceApp/canonCodeIskra/services/dynamic_thresholds.py,5614,.py,5.482421875,0.0053539276123046875
iskraSA/IskraSpaceApp/canonCodeIskra/services/dynamic_thresholds_v2.py,18555,.py,18.1201171875,0.01769542694091797
iskraSA/IskraSpaceApp/canonCodeIskra/services/fractal.py,4421,.py,4.3173828125,0.004216194152832031
iskraSA/IskraSpaceApp/canonCodeIskra/services/graph_rag.py,4431,.py,4.3271484375,0.004225730895996094
iskraSA/IskraSpaceApp/canonCodeIskra/services/graph_rag_semantic.py,22714,.py,22.181640625,0.021661758422851562
iskraSA/IskraSpaceApp/canonCodeIskra/services/guardrails.py,4478,.py,4.373046875,0.0042705535888671875
iskraSA/IskraSpaceApp/canonCodeIskra/services/guardrails_v2.py,15075,.py,14.7216796875,0.014376640319824219
iskraSA/IskraSpaceApp/canonCodeIskra/services/llm.py,60566,.py,59.146484375,0.05776023864746094
iskraSA/IskraSpaceApp/canonCodeIskra/services/multi_agent_debate.py,17607,.py,17.1943359375,0.016791343688964844
iskraSA/IskraSpaceApp/canonCodeIskra/services/pain_memory_manager.py,4058,.py,3.962890625,0.0038700103759765625
iskraSA/IskraSpaceApp/canonCodeIskra/services/persistence.py,6426,.py,6.275390625,0.0061283111572265625
iskraSA/IskraSpaceApp/canonCodeIskra/services/persistence_base.py,3662,.py,3.576171875,0.0034923553466796875
iskraSA/IskraSpaceApp/canonCodeIskra/services/persistence_factory.py,5511,.py,5.3818359375,0.005255699157714844
iskraSA/IskraSpaceApp/canonCodeIskra/services/persistence_postgres.py,15943,.py,15.5693359375,0.015204429626464844
iskraSA/IskraSpaceApp/canonCodeIskra/services/persistence_sqlite.py,8806,.py,8.599609375,0.008398056030273438
iskraSA/IskraSpaceApp/canonCodeIskra/services/phase_engine.py,6552,.py,6.3984375,0.00624847412109375
iskraSA/IskraSpaceApp/canonCodeIskra/services/policy_engine.py,3119,.py,3.0458984375,0.0029745101928710938
iskraSA/IskraSpaceApp/canonCodeIskra/services/redis_cache.py,10527,.py,10.2802734375,0.010039329528808594
iskraSA/IskraSpaceApp/canonCodeIskra/services/rituals.py,22045,.py,21.5283203125,0.02102375030517578
iskraSA/IskraSpaceApp/canonCodeIskra/services/sensor_calibration.py,22601,.py,22.0712890625,0.021553993225097656
iskraSA/IskraSpaceApp/canonCodeIskra/services/sentry_monitoring.py,8435,.py,8.2373046875,0.008044242858886719
iskraSA/IskraSpaceApp/canonCodeIskra/services/sift_protocol.py,15751,.py,15.3818359375,0.015021324157714844
iskraSA/IskraSpaceApp/canonCodeIskra/services/telos_check.py,19772,.py,19.30859375,0.018856048583984375
iskraSA/IskraSpaceApp/canonCodeIskra/services/telos_layer.py,30493,.py,29.7783203125,0.02908039093017578
iskraSA/IskraSpaceApp/canonCodeIskra/services/tools.py,2747,.py,2.6826171875,0.0026197433471679688
iskraSA/IskraSpaceApp/canonCodeIskra/services/vector_db.py,5371,.py,5.2451171875,0.005122184753417969
iskraSA/IskraSpaceApp/canonCodeIskra/tests/conftest.py,1740,.py,1.69921875,0.001659393310546875
iskraSA/IskraSpaceApp/canonCodeIskra/tests/test_advanced_services.py,17461,.py,17.0517578125,0.01665210723876953
iskraSA/IskraSpaceApp/canonCodeIskra/tests/test_api_workflow.py,4772,.py,4.66015625,0.004550933837890625
iskraSA/IskraSpaceApp/canonCodeIskra/tests/test_canon_v5_features.py,11631,.py,11.3583984375,0.011092185974121094
iskraSA/IskraSpaceApp/canonCodeIskra/tests/test_core_services.py,3233,.py,3.1572265625,0.0030832290649414062
iskraSA/IskraSpaceApp/canonCodeIskra/tests/test_models.py,16585,.py,16.1962890625,0.015816688537597656
iskraSA/IskraSpaceApp/canonCodeIskra/tests/test_telos_sift.py,17374,.py,16.966796875,0.016569137573242188
iskraSA/IskraSpaceApp/canonCodeIskra/tools/validate_delta.py,5018,.py,4.900390625,0.0047855377197265625
iskraSA/IskraSpaceApp/canonCodeIskra/tools/validate_delta_safe.py,3335,.py,3.2568359375,0.0031805038452148438
iskraSA/IskraSpaceApp/canonCodeIskra/utils/__init__.py,48,.py,0.046875,4.57763671875e-05
iskraSA/IskraSpaceApp/canonCodeIskra/utils/safe_json.py,2366,.py,2.310546875,0.0022563934326171875
iskraSA/IskraSpaceApp/docs/METRICS_SPECIFICATION_v5.md,12518,.md,12.224609375,0.011938095092773438
iskraspaceapp/App.tsx,13219,.tsx,12.9091796875,0.012606620788574219
iskraspaceapp/MANTRA.md,9320,.md,9.1015625,0.00888824462890625
iskraspaceapp/README.md,553,.md,0.5400390625,0.0005273818969726562
iskraspaceapp/index.html,7849,.html,7.6650390625,0.007485389709472656
iskraspaceapp/index.md,2004,.md,1.95703125,0.001911163330078125
iskraspaceapp/index.tsx,351,.tsx,0.3427734375,0.00033473968505859375
iskraspaceapp/liberiskraOm_docs_index.csv,3777,.csv,3.6884765625,0.0036020278930664062
iskraspaceapp/lint_report.csv,1915,.csv,1.8701171875,0.0018262863159179688
iskraspaceapp/manifest.json,651,.json,0.6357421875,0.0006208419799804688
iskraspaceapp/matrix_v1.csv,1119,.csv,1.0927734375,0.0010671615600585938
iskraspaceapp/metadata.json,231,.json,0.2255859375,0.00022029876708984375
iskraspaceapp/package-lock.json,131012,.json,127.94140625,0.12494277954101562
iskraspaceapp/package.json,515,.json,0.5029296875,0.0004911422729492188
iskraspaceapp/tsconfig.json,542,.json,0.529296875,0.0005168914794921875
iskraspaceapp/types.ts,5452,.ts,5.32421875,0.005199432373046875
iskraspaceapp/vite.config.ts,580,.ts,0.56640625,0.000553131103515625
iskraspaceapp/components/Ambience.tsx,2715,.tsx,2.6513671875,0.0025892257690429688
iskraspaceapp/components/BeaconView.tsx,9687,.tsx,9.4599609375,0.009238243103027344
iskraspaceapp/components/BreathingExercise.tsx,4494,.tsx,4.388671875,0.0042858123779296875
iskraspaceapp/components/ChatView.tsx,15722,.tsx,15.353515625,0.014993667602539062
iskraspaceapp/components/ChatWindow.tsx,12358,.tsx,12.068359375,0.011785507202148438
iskraspaceapp/components/CouncilView.tsx,8040,.tsx,7.8515625,0.00766754150390625
iskraspaceapp/components/DayPulse.tsx,20141,.tsx,19.6689453125,0.01920795440673828
iskraspaceapp/components/DeepResearchView.tsx,18163,.tsx,17.7373046875,0.01732158660888672
iskraspaceapp/components/DeltaReport.tsx,1413,.tsx,1.3798828125,0.0013475418090820312
iskraspaceapp/components/DesignSystem.tsx,6013,.tsx,5.8720703125,0.005734443664550781
iskraspaceapp/components/DuoCanvas.tsx,4288,.tsx,4.1875,0.00408935546875
iskraspaceapp/components/DuoLink.tsx,10957,.tsx,10.7001953125,0.010449409484863281
iskraspaceapp/components/ErrorBoundary.tsx,1905,.tsx,1.8603515625,0.0018167495727539062
iskraspaceapp/components/FocusSession.tsx,11678,.tsx,11.404296875,0.011137008666992188
iskraspaceapp/components/GenerateButton.tsx,649,.tsx,0.6337890625,0.0006189346313476562
iskraspaceapp/components/HistoryPanel.tsx,1000,.tsx,0.9765625,0.00095367431640625
iskraspaceapp/components/InputField.tsx,3998,.tsx,3.904296875,0.0038127899169921875
iskraspaceapp/components/IskraMetricsDisplay.tsx,4661,.tsx,4.5517578125,0.004445075988769531
iskraspaceapp/components/IskraStateView.tsx,14090,.tsx,13.759765625,0.013437271118164062
iskraspaceapp/components/Journal.tsx,17258,.tsx,16.853515625,0.016458511352539062
iskraspaceapp/components/LiveConversation.tsx,17422,.tsx,17.013671875,0.016614913940429688
iskraspaceapp/components/Loader.tsx,827,.tsx,0.8076171875,0.0007886886596679688
iskraspaceapp/components/MemoryGraph.tsx,6209,.tsx,6.0634765625,0.005921363830566406
iskraspaceapp/components/MemoryView.tsx,20136,.tsx,19.6640625,0.01920318603515625
iskraspaceapp/components/MiniMetricsDisplay.tsx,3378,.tsx,3.298828125,0.0032215118408203125
iskraspaceapp/components/Onboarding.tsx,7516,.tsx,7.33984375,0.007167816162109375
iskraspaceapp/components/OnboardingTour.tsx,11527,.tsx,11.2568359375,0.010993003845214844
iskraspaceapp/components/Planner.tsx,25152,.tsx,24.5625,0.02398681640625
iskraspaceapp/components/SettingsView.tsx,14879,.tsx,14.5302734375,0.014189720153808594
iskraspaceapp/components/ShadowView.tsx,15551,.tsx,15.1865234375,0.014830589294433594
iskraspaceapp/components/Sidebar.tsx,9795,.tsx,9.5654296875,0.009341239929199219
iskraspaceapp/components/SparkDisplay.tsx,713,.tsx,0.6962890625,0.0006799697875976562
iskraspaceapp/components/TarotCard.tsx,3100,.tsx,3.02734375,0.002956390380859375
iskraspaceapp/components/TarotReader.tsx,7377,.tsx,7.2041015625,0.007035255432128906
iskraspaceapp/components/TarotView.tsx,5376,.tsx,5.25,0.005126953125
iskraspaceapp/components/VoiceVisualizer.tsx,3436,.tsx,3.35546875,0.003276824951171875
iskraspaceapp/components/icons.tsx,17520,.tsx,17.109375,0.0167083740234375
iskraspaceapp/components/assets/logo.svg,1077,.svg,1.0517578125,0.0010271072387695312
iskraspaceapp/components/live/AnalysisModal.tsx,6011,.tsx,5.8701171875,0.005732536315917969
iskraspaceapp/components/live/ControlButtons.tsx,2604,.tsx,2.54296875,0.002483367919921875
iskraspaceapp/components/live/TranscriptView.tsx,1997,.tsx,1.9501953125,0.0019044876098632812
iskraspaceapp/components/live/index.ts,256,.ts,0.25,0.000244140625
iskraspaceapp/components/live/types.ts,139,.ts,0.1357421875,0.00013256072998046875
iskraspaceapp/config/deltaConfig.ts,1013,.ts,0.9892578125,0.0009660720825195312
iskraspaceapp/config/metricsConfig.ts,4231,.ts,4.1318359375,0.004034996032714844
iskraspaceapp/css/audioUtils.ts,1060,.ts,1.03515625,0.001010894775390625
iskraspaceapp/css/iskra-theme.css,0,.css,0.0,0.0
iskraspaceapp/data/canonData.ts,9154,.ts,8.939453125,0.008729934692382812
iskraspaceapp/hooks/useLiveAudio.ts,4794,.ts,4.681640625,0.0045719146728515625
iskraspaceapp/public/assets/flame-character.svg,1381,.svg,1.3486328125,0.0013170242309570312
iskraspaceapp/public/docs/05_METRICS_and_RHYTHM_INDEX.md,91398,.md,89.255859375,0.08716392517089844
iskraspaceapp/services/auditService.ts,13632,.ts,13.3125,0.01300048828125
iskraspaceapp/services/canonService.ts,1894,.ts,1.849609375,0.0018062591552734375
iskraspaceapp/services/deltaEnforcer.ts,8671,.ts,8.4677734375,0.008269309997558594
iskraspaceapp/services/deltaProtocol.ts,4990,.ts,4.873046875,0.0047588348388671875
iskraspaceapp/services/geminiService.ts,32473,.ts,31.7119140625,0.030968666076660156
iskraspaceapp/services/makiService.ts,13032,.ts,12.7265625,0.01242828369140625
iskraspaceapp/services/memoryService.ts,11719,.ts,11.4443359375,0.011176109313964844
iskraspaceapp/services/metricsService.ts,4481,.ts,4.3759765625,0.004273414611816406
iskraspaceapp/services/ragService.ts,9031,.ts,8.8193359375,0.008612632751464844
iskraspaceapp/services/ritualService.ts,23411,.ts,22.8623046875,0.02232646942138672
iskraspaceapp/services/searchService.ts,6081,.ts,5.9384765625,0.005799293518066406
iskraspaceapp/services/securityService.ts,3048,.ts,2.9765625,0.00290679931640625
iskraspaceapp/services/soundService.ts,3413,.ts,3.3330078125,0.0032548904418945312
iskraspaceapp/services/storageService.ts,8064,.ts,7.875,0.0076904296875
iskraspaceapp/services/voiceEngine.ts,11302,.ts,11.037109375,0.010778427124023438
iskraspaceapp/services/voiceSynapseService.ts,13915,.ts,13.5888671875,0.013270378112792969
iskraspaceapp/services/__tests__/deltaProtocol.test.ts,5217,.ts,5.0947265625,0.004975318908691406
iskraspaceapp/services/__tests__/geminiService.test.ts,757,.ts,0.7392578125,0.0007219314575195312
iskraspaceapp/services/__tests__/metricsUtils.test.ts,1231,.ts,1.2021484375,0.0011739730834960938
iskraspaceapp/services/__tests__/ritualService.test.ts,6742,.ts,6.583984375,0.0064296722412109375
iskraspaceapp/services/__tests__/voiceEngine.test.ts,10076,.ts,9.83984375,0.009609222412109375
iskraspaceapp/utils/deltaValidator.ts,2680,.ts,2.6171875,0.00255584716796875
iskraspaceapp/utils/metrics.ts,3274,.ts,3.197265625,0.0031223297119140625
iskraspaceapp/utils/tarot.ts,2072,.ts,2.0234375,0.00197601318359375
